10,107b6d3a
34880a8,8fb00010
34880ac,3e00008
34880b0,27bd0018
34880b4,27bdffe0
34880b8,afbf001c
34880bc,afb10018
34880c0,afb00014
34880c4,808025
34880c8,c1027b5
34880cc,a08825
34880d0,2202825
34880d4,c027368
34880d8,2002025
34880dc,8fbf001c
34880e0,8fb10018
34880e4,8fb00014
34880e8,3e00008
34880ec,27bd0020
34880f0,27bdffe8
34880f4,afbf0014
34880f8,c1018cd
3488100,c10278b
3488108,c1023ce
3488110,c101400
3488118,8fbf0014
348811c,3e00008
3488120,27bd0018
3488124,3c02801c
3488128,344284a0
348812c,3c030001
3488130,431021
3488134,84430988
3488138,14600022
348813c,3c02801c
3488140,344284a0
3488144,3c030001
3488148,431021
348814c,84420992
3488150,14400014
3488154,21840
3488158,3c028011
348815c,3442a5d0
3488160,8c420004
3488164,14400009
3488168,3c028011
348816c,3442a5d0
3488170,8c4300a0
3488174,3c020001
3488178,3442c007
348817c,621824
3488180,14600026
3488184,24020001
3488188,3c028011
348818c,3442a5d0
3488190,8c4200a0
3488194,21382
3488198,30420007
348819c,3e00008
34881a0,2102b
34881a4,621821
34881a8,3c028011
34881ac,3442a5d0
34881b0,8c4200a0
34881b4,621006
34881b8,30420007
34881bc,3e00008
34881c0,2102b
34881c4,344284a0
34881c8,3c040001
34881cc,441021
34881d0,84440992
34881d4,1480000a
34881d8,3c028011
34881dc,24020003
34881e0,14620007
34881e4,3c028011
34881e8,3442a5d0
34881ec,8c42009c
34881f0,3c03000c
34881f4,431024
34881f8,3e00008
34881fc,2102b
3488200,3442a5d0
3488204,9442009c
3488208,42080
348820c,2463ffff
3488210,832021
3488214,821007
3488218,30420001
348821c,3e00008
3488224,27bdffe0
3488228,afbf001c
348822c,3c028040
3488230,9042087b
3488234,10400010
3488238,3c028040
348823c,2406000c
3488240,3c028041
3488244,8c45b6c8
3488248,c102501
348824c,27a40010
3488250,3c028011
3488254,97a30010
3488258,a4435dd2
348825c,93a30012
3488260,a0435dd4
3488264,97a30010
3488268,a4435dda
348826c,93a30012
3488270,a0435ddc
3488274,3c028040
3488278,9042087c
348827c,10400010
3488280,8fbf001c
3488284,2406000a
3488288,3c028041
348828c,8c45b6c8
3488290,c102501
3488294,27a40010
3488298,3c028011
348829c,97a30010
34882a0,a4435dce
34882a4,93a30012
34882a8,a0435dd0
34882ac,97a30010
34882b0,a4435dd6
34882b4,93a30012
34882b8,a0435dd8
34882bc,8fbf001c
34882c0,3e00008
34882c4,27bd0020
34882c8,3c02801d
34882cc,3442aa30
34882d0,8c420678
34882d4,10400063
34882dc,8c430130
34882e0,10600060
34882e8,8c4201c8
34882ec,2c43001f
34882f0,1060005c
34882f8,27bdffd8
34882fc,afbf0024
3488300,afb10020
3488304,afb0001c
3488308,280c0
348830c,2028023
3488310,108080
3488314,2028023
3488318,108100
348831c,3c028011
3488320,2028021
3488324,3c028040
3488328,9042087d
348832c,10400018
3488330,2610572c
3488334,3c118041
3488338,24060006
348833c,8e25b6c8
3488340,c102501
3488344,27a40010
3488348,93a20010
348834c,a2020192
3488350,93a20011
3488354,a2020193
3488358,93a20012
348835c,a2020194
3488360,8e25b6c8
3488364,24060006
3488368,24a5000c
348836c,c102501
3488370,27a40010
3488374,93a20010
3488378,a202019a
348837c,93a20011
3488380,a202019b
3488384,93a20012
3488388,1000000c
348838c,a202019c
3488390,3c028040
3488394,9044086e
3488398,a2040192
348839c,2442086e
34883a0,90430001
34883a4,a2030193
34883a8,90420002
34883ac,a2020194
34883b0,a204019a
34883b4,a203019b
34883b8,a202019c
34883bc,3c028040
34883c0,9042087e
34883c4,10400018
34883c8,3c028040
34883cc,3c118041
34883d0,24060005
34883d4,8e25b6c8
34883d8,c102501
34883dc,27a40010
34883e0,93a20010
34883e4,a2020196
34883e8,93a20011
34883ec,a2020197
34883f0,93a20012
34883f4,a2020198
34883f8,8e25b6c8
34883fc,24060005
3488400,24a5000a
3488404,c102501
3488408,27a40010
348840c,93a20010
3488410,a202019e
3488414,93a20011
3488418,a202019f
348841c,93a20012
3488420,1000000b
3488424,a20201a0
3488428,90440871
348842c,a2040196
3488430,24420871
3488434,90430001
3488438,a2030197
348843c,90420002
3488440,a2020198
3488444,a204019e
3488448,a203019f
348844c,a20201a0
3488450,8fbf0024
3488454,8fb10020
3488458,8fb0001c
348845c,3e00008
3488460,27bd0028
3488464,3e00008
348846c,27bdffd0
3488470,afbf002c
3488474,afb20028
3488478,afb10024
348847c,afb00020
3488480,3c028040
3488484,90430874
3488488,240200fa
348848c,14620008
3488490,24100001
3488494,3c028040
3488498,24420874
348849c,90500001
34884a0,90420002
34884a4,2028025
34884a8,321000ff
34884ac,10802b
34884b0,3c028040
34884b4,90430877
34884b8,240200fa
34884bc,14620008
34884c0,24110001
34884c4,3c028040
34884c8,24420877
34884cc,90510001
34884d0,90420002
34884d4,2228825
34884d8,323100ff
34884dc,11882b
34884e0,3c128041
34884e4,24060009
34884e8,8e45b6c8
34884ec,c102501
34884f0,27a40010
34884f4,8e45b6c8
34884f8,24060009
34884fc,24a50012
3488500,c102501
3488504,27a40014
3488508,24060007
348850c,8e45b6c8
3488510,c102501
3488514,27a40018
3488518,8e45b6c8
348851c,24060007
3488520,24a5000e
3488524,c102501
3488528,27a4001c
348852c,3c02801c
3488530,344284a0
3488534,8c421c4c
3488538,10400064
348853c,8fbf002c
3488540,240500da
3488544,3c068011
3488548,24c65c3c
348854c,3c088040
3488550,3c078040
3488554,3c0a8040
3488558,254c0877
348855c,3c098040
3488560,252b0874
3488564,8c430130
3488568,50600055
348856c,8c420124
3488570,84430000
3488574,54650052
3488578,8c420124
348857c,8c43016c
3488580,320c0
3488584,832023
3488588,42080
348858c,832023
3488590,42100
3488594,2484faf0
3488598,862021
348859c,8c4d0170
34885a0,d18c0
34885a4,6d1823
34885a8,31880
34885ac,6d1823
34885b0,31900
34885b4,2463faf0
34885b8,910d087f
34885bc,11a0000e
34885c0,661821
34885c4,97ae0010
34885c8,a48e0192
34885cc,93ad0012
34885d0,a08d0194
34885d4,a46e0192
34885d8,a06d0194
34885dc,97ae0014
34885e0,a48e019a
34885e4,93ad0016
34885e8,a08d019c
34885ec,a46e019a
34885f0,10000012
34885f4,a06d019c
34885f8,12000011
34885fc,90ed0880
3488600,912f0874
3488604,a08f0192
3488608,916e0001
348860c,a08e0193
3488610,916d0002
3488614,a08d0194
3488618,a06f0192
348861c,a06e0193
3488620,a06d0194
3488624,a08f019a
3488628,a08e019b
348862c,a08d019c
3488630,a06f019a
3488634,a06e019b
3488638,a06d019c
348863c,90ed0880
3488640,11a0000d
3488644,97ae0018
3488648,a48e0196
348864c,93ad001a
3488650,a08d0198
3488654,a46e0196
3488658,a06d0198
348865c,97ae001c
3488660,a48e019e
3488664,93ad001e
3488668,a08d01a0
348866c,a46e019e
3488670,10000012
3488674,a06d01a0
3488678,52200011
348867c,8c420124
3488680,914f0877
3488684,a08f0196
3488688,918e0001
348868c,a08e0197
3488690,918d0002
3488694,a08d0198
3488698,a06f0196
348869c,a06e0197
34886a0,a06d0198
34886a4,a08f019e
34886a8,a08e019f
34886ac,a08d01a0
34886b0,a06f019e
34886b4,a06e019f
34886b8,a06d01a0
34886bc,8c420124
34886c0,5440ffa9
34886c4,8c430130
34886c8,8fbf002c
34886cc,8fb20028
34886d0,8fb10024
34886d4,8fb00020
34886d8,3e00008
34886dc,27bd0030
34886e0,27bdffd8
34886e4,afbf001c
34886e8,f7b40020
34886ec,3c028040
34886f0,9042087f
34886f4,1040000a
34886f8,46006506
34886fc,24060009
3488700,3c028041
3488704,8c45b6c8
3488708,c102501
348870c,27a40010
3488710,93a20010
3488714,93a30011
3488718,10000006
348871c,93a40012
3488720,3c048040
3488724,90820874
3488728,24840874
348872c,90830001
3488730,90840002
3488734,240500fa
3488738,14450043
348873c,642825
3488740,14a00041
3488748,3c028041
348874c,c440a358
3488750,4600a002
3488754,3c028041
3488758,c442a35c
348875c,46020000
3488760,3c028041
3488764,c442a360
3488768,4600103e
3488770,45030005
3488774,46020001
3488778,4600000d
348877c,44020000
3488780,10000006
3488784,304200ff
3488788,4600000d
348878c,44020000
3488790,3c038000
3488794,431025
3488798,304200ff
348879c,3c038041
34887a0,c460a364
34887a4,4600a002
34887a8,3c038041
34887ac,c462a35c
34887b0,46020000
34887b4,3c038041
34887b8,c462a360
34887bc,4600103e
34887c4,45030005
34887c8,46020001
34887cc,4600000d
34887d0,44030000
34887d4,10000006
34887d8,306300ff
34887dc,4600000d
34887e0,44030000
34887e4,3c048000
34887e8,641825
34887ec,306300ff
34887f0,3c048041
34887f4,c480a368
34887f8,4600a002
34887fc,3c048041
3488800,c482a36c
3488804,46020000
3488808,3c048041
348880c,c482a360
3488810,4600103e
3488818,45030005
348881c,46020001
3488820,4600000d
3488824,44040000
3488828,10000040
348882c,308400ff
3488830,4600000d
3488834,44040000
3488838,3c058000
348883c,852025
3488840,1000003a
3488844,308400ff
3488848,44820000
3488850,46800020
3488854,46140002
3488858,3c028041
348885c,c442a360
3488860,4600103e
3488868,45030005
348886c,46020001
3488870,4600000d
3488874,44020000
3488878,10000006
348887c,304200ff
3488880,4600000d
3488884,44020000
3488888,3c058000
348888c,451025
3488890,304200ff
3488894,44830000
348889c,46800020
34888a0,46140002
34888a4,3c038041
34888a8,c462a360
34888ac,4600103e
34888b4,45030005
34888b8,46020001
34888bc,4600000d
34888c0,44030000
34888c4,10000006
34888c8,306300ff
34888cc,4600000d
34888d0,44030000
34888d4,3c058000
34888d8,651825
34888dc,306300ff
34888e0,44840000
34888e8,46800020
34888ec,46140002
34888f0,3c048041
34888f4,c482a360
34888f8,4600103e
3488900,45030005
3488904,46020001
3488908,4600000d
348890c,44040000
3488910,10000006
3488914,308400ff
3488918,4600000d
348891c,44040000
3488920,3c058000
3488924,852025
3488928,308400ff
348892c,21600
3488930,42200
3488934,441025
3488938,31c00
348893c,431025
3488940,344200ff
3488944,8fbf001c
3488948,d7b40020
348894c,3e00008
3488950,27bd0028
3488954,27bdffd8
3488958,afbf0024
348895c,afb20020
3488960,afb1001c
3488964,afb00018
3488968,3c02801c
348896c,344284a0
3488970,90421cda
3488974,24030004
3488978,10430015
348897c,2c430005
3488980,50600006
3488984,2442fffb
3488988,24030002
348898c,50430008
3488990,3c028040
3488994,10000013
3488998,3c028040
348899c,304200fb
34889a0,54400010
34889a4,3c028040
34889a8,10000005
34889ac,3c028040
34889b0,90500881
34889b4,3c028040
34889b8,1000000d
34889bc,90510882
34889c0,90500883
34889c4,3c028040
34889c8,10000009
34889cc,90510884
34889d0,3c028040
34889d4,90500885
34889d8,3c028040
34889dc,10000004
34889e0,90510886
34889e4,90500887
34889e8,3c028040
34889ec,90510888
34889f0,2111025
34889f4,1040005b
34889f8,8fbf0024
34889fc,3c128041
3488a00,2406000e
3488a04,8e45b6c8
3488a08,c102501
3488a0c,27a40010
3488a10,2406000c
3488a14,8e45b6c8
3488a18,c102501
3488a1c,27a40014
3488a20,1200000a
3488a24,3c02801c
3488a28,344284a0
3488a2c,90431cda
3488a30,318c0
3488a34,3c02800f
3488a38,431021
3488a3c,97a30010
3488a40,a4438214
3488a44,93a30012
3488a48,a0438216
3488a4c,1220000a
3488a50,3c02801c
3488a54,344284a0
3488a58,90431cda
3488a5c,318c0
3488a60,3c02800f
3488a64,431021
3488a68,97a30014
3488a6c,a4438218
3488a70,93a30016
3488a74,a043821a
3488a78,12000010
3488a7c,3c02801d
3488a80,3c02801c
3488a84,344284a0
3488a88,97a30010
3488a8c,a4431cf0
3488a90,93a30012
3488a94,a0431cf2
3488a98,97a30010
3488a9c,a4431d04
3488aa0,93a30012
3488aa4,a0431d06
3488aa8,97a30010
3488aac,a4431d18
3488ab0,93a30012
3488ab4,a0431d1a
3488ab8,3c02801d
3488abc,3442aa30
3488ac0,8c42067c
3488ac4,10400027
3488ac8,8fbf0024
3488acc,8c430130
3488ad0,10600025
3488ad4,8fb20020
3488ad8,12000010
3488adc,24430234
3488ae0,93a40010
3488ae4,44840000
3488aec,46800020
3488af0,e4400234
3488af4,93a20011
3488af8,44820000
3488b00,46800020
3488b04,e4600004
3488b08,93a20012
3488b0c,44820000
3488b14,46800020
3488b18,e4600008
3488b1c,12200011
3488b20,8fbf0024
3488b24,93a20014
3488b28,44820000
3488b30,46800020
3488b34,e4600010
3488b38,93a20015
3488b3c,44820000
3488b44,46800020
3488b48,e4600014
3488b4c,93a20016
3488b50,44820000
3488b58,46800020
3488b5c,e4600018
3488b60,8fbf0024
3488b64,8fb20020
3488b68,8fb1001c
3488b6c,8fb00018
3488b70,3e00008
3488b74,27bd0028
3488b78,27bdffe8
3488b7c,afbf0014
3488b80,3c038041
3488b84,8c62b6c8
3488b88,24420001
3488b8c,c102089
3488b90,ac62b6c8
3488b94,c1020b2
3488b9c,c10211b
3488ba4,c102255
3488bac,8fbf0014
3488bb0,3e00008
3488bb4,27bd0018
3488bb8,27bdffe8
3488bbc,afbf0014
3488bc0,801025
3488bc4,2c430193
3488bc8,10600006
3488bcc,a02025
3488bd0,210c0
3488bd4,3c03800f
3488bd8,34638ff8
3488bdc,10000008
3488be0,431021
3488be4,2442fe6e
3488be8,21080
3488bec,2403fff8
3488bf0,431024
3488bf4,3c038040
3488bf8,24630c8c
3488bfc,621021
3488c00,8c450000
3488c04,8c460004
3488c08,3c028000
3488c0c,24420df0
3488c10,40f809
3488c14,c53023
3488c18,8fbf0014
3488c1c,3e00008
3488c20,27bd0018
3488c24,27bdffe8
3488c28,afbf0014
3488c2c,801025
3488c30,a02025
3488c34,a4450000
3488c38,c1022ee
3488c3c,8c450004
3488c40,8fbf0014
3488c44,3e00008
3488c48,27bd0018
3488c4c,27bdffe8
3488c50,afbf0014
3488c54,afb00010
3488c58,3c028041
3488c5c,2442c73c
3488c60,24450040
3488c64,94430000
3488c68,1064000b
3488c6c,408025
3488c70,54600006
3488c74,24420008
3488c78,802825
3488c7c,c102309
3488c80,402025
3488c84,10000005
3488c88,2001025
3488c8c,5445fff6
3488c90,94430000
3488c94,8025
3488c98,2001025
3488c9c,8fbf0014
3488ca0,8fb00010
3488ca4,3e00008
3488ca8,27bd0018
3488cac,3c03801c
3488cb0,346384a0
3488cb4,8c620000
3488cb8,8c860004
3488cbc,8c4502d0
3488cc0,24a70008
3488cc4,ac4702d0
3488cc8,3c02db06
3488ccc,24420018
3488cd0,aca20000
3488cd4,aca60004
3488cd8,8c650000
3488cdc,8c840004
3488ce0,8ca302c0
3488ce4,24660008
3488ce8,aca602c0
3488cec,ac620000
3488cf0,3e00008
3488cf4,ac640004
3488cf8,27bdffe0
3488cfc,afbf0014
3488d00,f7b40018
3488d04,3c02800a
3488d08,3442a78c
3488d0c,40f809
3488d10,46006506
3488d14,2442000c
3488d18,2025
3488d1c,1000000a
3488d20,2405000c
3488d24,c4600000
3488d28,46140002
3488d2c,e4600000
3488d30,24630004
3488d34,5462fffc
3488d38,c4600000
3488d3c,24840004
3488d40,10850003
3488d44,24420010
3488d48,1000fff6
3488d4c,2443fff4
3488d50,8fbf0014
3488d54,d7b40018
3488d58,3e00008
3488d5c,27bd0020
3488d60,27bdffd8
3488d64,afbf0024
3488d68,afb30020
3488d6c,afb2001c
3488d70,afb10018
3488d74,afb00014
3488d78,809825
3488d7c,a09025
3488d80,c08025
3488d84,3c118002
3488d88,26222438
3488d8c,3025
3488d90,2002825
3488d94,40f809
3488d98,2402025
3488d9c,26312554
3488da0,3025
3488da4,2002825
3488da8,220f809
3488dac,2402025
3488db0,2602825
3488db4,3c028005
3488db8,244270c0
3488dbc,40f809
3488dc0,2002025
3488dc4,8fbf0024
3488dc8,8fb30020
3488dcc,8fb2001c
3488dd0,8fb10018
3488dd4,8fb00014
3488dd8,3e00008
3488ddc,27bd0028
3488de0,44860000
3488de4,24020063
3488de8,54820005
3488dec,84a20000
3488df0,3c028041
3488df4,c442a374
3488df8,3e00008
3488dfc,46020002
3488e00,240300f1
3488e04,54430008
3488e08,24030015
3488e0c,24020046
3488e10,1082000d
3488e14,2402002f
3488e18,1482000e
3488e1c,3c028041
3488e20,3e00008
3488e24,c440a370
3488e28,1443000a
3488e2c,24020011
3488e30,90a3001d
3488e34,14620007
3488e38,3c028041
3488e3c,c442a374
3488e40,3e00008
3488e44,46020002
3488e48,3c028041
3488e4c,3e00008
3488e50,c440a370
3488e54,3e00008
3488e5c,27bdffd8
3488e60,afbf001c
3488e64,afb20018
3488e68,afb10014
3488e6c,afb00010
3488e70,f7b40020
3488e74,48202
3488e78,afa40028
3488e7c,a08825
3488e80,c09025
3488e84,4487a000
3488e88,108600
3488e8c,108603
3488e90,c102313
3488e94,42402
3488e98,c10232b
3488e9c,402025
3488ea0,4406a000
3488ea4,2202825
3488ea8,c102378
3488eac,2002025
3488eb0,c10233e
3488eb4,46000306
3488eb8,2604ffff
3488ebc,2403025
3488ec0,2202825
3488ec4,42600
3488ec8,c102358
3488ecc,42603
3488ed0,8fbf001c
3488ed4,8fb20018
3488ed8,8fb10014
3488edc,8fb00010
3488ee0,d7b40020
3488ee4,3e00008
3488ee8,27bd0028
3488eec,27bdffe0
3488ef0,afbf001c
3488ef4,afb10018
3488ef8,afb00014
3488efc,3c108041
3488f00,2610c73c
3488f04,26110040
3488f08,a6000000
3488f0c,c102795
3488f10,24041e70
3488f14,ae020004
3488f18,26100008
3488f1c,5611fffb
3488f20,a6000000
3488f24,8fbf001c
3488f28,8fb10018
3488f2c,8fb00014
3488f30,3e00008
3488f34,27bd0020
3488f38,3c028041
3488f3c,a440c73c
3488f40,2442c73c
3488f44,a4400008
3488f48,a4400010
3488f4c,a4400018
3488f50,a4400020
3488f54,a4400028
3488f58,a4400030
3488f5c,3e00008
3488f60,a4400038
3488f64,27bdffe8
3488f68,afbf0014
3488f6c,afb00010
3488f70,afa5001c
3488f74,10a0000e
3488f78,afa60020
3488f7c,808025
3488f80,93a40023
3488f84,50800002
3488f88,97a40020
3488f8c,3084ffff
3488f90,c101f3d
3488f98,c101f2e
3488f9c,402025
3488fa0,94430004
3488fa4,a6030000
3488fa8,80420006
3488fac,a2020002
3488fb0,8fbf0014
3488fb4,8fb00010
3488fb8,3e00008
3488fbc,27bd0018
3488fc0,27bdffe0
3488fc4,afbf001c
3488fc8,afb00018
3488fcc,808025
3488fd0,30e700ff
3488fd4,90c600a5
3488fd8,c1019d1
3488fdc,27a40010
3488fe0,8fa50010
3488fe4,8fa60014
3488fe8,c1023d9
3488fec,2002025
3488ff0,8fbf001c
3488ff4,8fb00018
3488ff8,3e00008
3488ffc,27bd0020
3489000,27bdffd8
3489004,afbf0024
3489008,afb10020
348900c,afb0001c
3489010,808025
3489014,a08825
3489018,3c028041
348901c,8c42a318
3489020,afa20010
3489024,3825
3489028,a03025
348902c,802825
3489030,c1023f0
3489034,27a40010
3489038,3c028041
348903c,8c47a378
3489040,2203025
3489044,2002825
3489048,c102397
348904c,8fa40010
3489050,8fbf0024
3489054,8fb10020
3489058,8fb0001c
348905c,3e00008
3489060,27bd0028
3489064,27bdffd8
3489068,afbf0024
348906c,afb10020
3489070,afb0001c
3489074,808025
3489078,9083001d
348907c,24020011
3489080,10620007
3489084,a08825
3489088,3c028001
348908c,24423268
3489090,40f809
3489098,10000010
348909c,8fbf0024
34890a0,3c028041
34890a4,8c42a31c
34890a8,afa20010
34890ac,3825
34890b0,a03025
34890b4,802825
34890b8,c1023f0
34890bc,27a40010
34890c0,3c028041
34890c4,8c47a378
34890c8,2203025
34890cc,2002825
34890d0,c102397
34890d4,8fa40010
34890d8,8fbf0024
34890dc,8fb10020
34890e0,8fb0001c
34890e4,3e00008
34890e8,27bd0028
34890ec,27bdffd8
34890f0,afbf0024
34890f4,afb10020
34890f8,afb0001c
34890fc,808025
3489100,a08825
3489104,3c028041
3489108,8c42a320
348910c,afa20010
3489110,2407004f
3489114,a03025
3489118,802825
348911c,c1023f0
3489120,27a40010
3489124,3c028041
3489128,8c47a37c
348912c,2203025
3489130,2002825
3489134,c102397
3489138,8fa40010
348913c,8fbf0024
3489140,8fb10020
3489144,8fb0001c
3489148,3e00008
348914c,27bd0028
3489150,27bdffd8
3489154,afbf0024
3489158,afb10020
348915c,afb0001c
3489160,808025
3489164,a08825
3489168,3c028041
348916c,8c42a324
3489170,afa20010
3489174,3825
3489178,a03025
348917c,802825
3489180,c1023f0
3489184,27a40010
3489188,3c028041
348918c,8c47a380
3489190,2203025
3489194,2002825
3489198,c102397
348919c,8fa40010
34891a0,8fbf0024
34891a4,8fb10020
34891a8,8fb0001c
34891ac,3e00008
34891b0,27bd0028
34891b4,27bdffd8
34891b8,afbf0024
34891bc,afb10020
34891c0,afb0001c
34891c4,808025
34891c8,a08825
34891cc,3c028041
34891d0,8c42a328
34891d4,afa20010
34891d8,2407000c
34891dc,a03025
34891e0,802825
34891e4,c1023f0
34891e8,27a40010
34891ec,3c028041
34891f0,8c47a384
34891f4,2203025
34891f8,2002825
34891fc,c102397
3489200,8fa40010
3489204,8fbf0024
3489208,8fb10020
348920c,8fb0001c
3489210,3e00008
3489214,27bd0028
3489218,27bdffd0
348921c,afbf002c
3489220,afb10028
3489224,afb00024
3489228,808025
348922c,afa00010
3489230,afa00014
3489234,9482001c
3489238,24030001
348923c,14430008
3489240,a08825
3489244,24070015
3489248,90a600a5
348924c,802825
3489250,c1019d1
3489254,27a40010
3489258,10000012
348925c,afa00018
3489260,24030007
3489264,14430008
3489268,24030a0c
348926c,24070058
3489270,90a600a5
3489274,802825
3489278,c1019d1
348927c,27a40010
3489280,10000008
3489284,afa00018
3489288,54430006
348928c,afa00018
3489290,3c050010
3489294,34a5010a
3489298,c1019a9
348929c,27a40010
34892a0,afa00018
34892a4,8fa50010
34892a8,8fa60014
34892ac,c1023d9
34892b0,27a40018
34892b4,97a20018
34892b8,10400008
34892bc,2203025
34892c0,3c028041
34892c4,8c47a370
34892c8,2002825
34892cc,c102397
34892d0,8fa40018
34892d4,10000005
34892d8,8fbf002c
34892dc,2002825
34892e0,c102358
34892e4,82040141
34892e8,8fbf002c
34892ec,8fb10028
34892f0,8fb00024
34892f4,3e00008
34892f8,27bd0030
34892fc,27bdffd0
3489300,afbf002c
3489304,afb10028
3489308,afb00024
348930c,808025
3489310,afa00010
3489314,afa00014
3489318,9482001c
348931c,10400004
3489320,a08825
3489324,24030005
3489328,54430007
348932c,afa00018
3489330,24070034
3489334,922600a5
3489338,2002825
348933c,c1019d1
3489340,27a40010
3489344,afa00018
3489348,8fa50010
348934c,8fa60014
3489350,c1023d9
3489354,27a40018
3489358,97a20018
348935c,10400008
3489360,2203025
3489364,3c028041
3489368,8c47a370
348936c,2002825
3489370,c102397
3489374,8fa40018
3489378,10000005
348937c,8fbf002c
3489380,2002825
3489384,c102358
3489388,82040147
348938c,8fbf002c
3489390,8fb10028
3489394,8fb00024
3489398,3e00008
348939c,27bd0030
34893a0,27bdffd8
34893a4,afbf0024
34893a8,afb10020
34893ac,afb0001c
34893b0,808025
34893b4,a08825
34893b8,3c028041
34893bc,8c42a318
34893c0,afa20010
34893c4,2407003e
34893c8,a03025
34893cc,802825
34893d0,c1023f0
34893d4,27a40010
34893d8,3c028041
34893dc,8c47a370
34893e0,2203025
34893e4,2002825
34893e8,c102397
34893ec,8fa40010
34893f0,8fbf0024
34893f4,8fb10020
34893f8,8fb0001c
34893fc,3e00008
3489400,27bd0028
3489404,801025
3489408,14c00002
348940c,a6001b
3489410,7000d
3489414,2810
3489418,3812
348941c,3c03aaaa
3489420,3463aaab
3489424,e30019
3489428,1810
348942c,31882
3489430,32040
3489434,831821
3489438,31840
348943c,e31823
3489440,44850000
3489444,4a10004
3489448,468000a1
348944c,3c048041
3489450,d480a390
3489454,46201080
3489458,462010a0
348945c,44860000
3489460,4c10004
3489464,46800021
3489468,3c048041
348946c,d484a390
3489470,46240000
3489474,46200020
3489478,46001083
348947c,3c048041
3489480,c484a388
3489484,46022101
3489488,24640001
348948c,3c068041
3489490,24c6a32c
3489494,32840
3489498,a32821
348949c,c52821
34894a0,90a50001
34894a4,44850000
34894ac,46800020
34894b0,46040002
34894b4,42840
34894b8,a42821
34894bc,c53021
34894c0,90c50001
34894c4,44853000
34894cc,468031a0
34894d0,46023182
34894d4,46060000
34894d8,3c058041
34894dc,c4a6a38c
34894e0,4600303e
34894e8,45030005
34894ec,46060001
34894f0,4600000d
34894f4,44050000
34894f8,10000006
34894fc,30a700ff
3489500,4600000d
3489504,44050000
3489508,3c068000
348950c,a62825
3489510,30a700ff
3489514,3c068041
3489518,24c6a32c
348951c,32840
3489520,a32821
3489524,c52821
3489528,90a50002
348952c,44850000
3489534,46800020
3489538,46040002
348953c,42840
3489540,a42821
3489544,c53021
3489548,90c50002
348954c,44853000
3489554,468031a0
3489558,46023182
348955c,46060000
3489560,3c058041
3489564,c4a6a38c
3489568,4600303e
3489570,45030005
3489574,46060001
3489578,4600000d
348957c,44050000
3489580,10000006
3489584,30a600ff
3489588,4600000d
348958c,44050000
3489590,3c068000
3489594,a62825
3489598,30a600ff
348959c,32840
