10,107b12fa
348a7c0,30301
348a7c4,1000000
348a7cc,100018
348a7d0,10301
348a7d4,1000000
348a7dc,100010
348a7e0,100301
348a7e4,1000000
348a7ec,200020
348a7f0,10302
348a7f4,2000000
348a7fc,8000e
348a800,5f0301
348a804,1000000
348a80c,180018
348a810,140003
348a814,4000000
348a81c,200020
348a820,5a0003
348a824,4000000
348a82c,100010
348a830,60301
348a834,1000000
348a83c,100010
348a840,30003
348a844,4000000
348a848,e7000000
348a850,d9000000
348a858,ed000000
348a85c,5003c0
348a860,ef002cf0
348a864,504244
348a868,df000000
348a874,506
348a878,8050602
348a87c,5070506
348a880,3020000
348a884,903
348a888,4040203
348a8a0,4d8e0032
348a8a4,ce2000
348a8a8,804081cc
348a8ac,80407be8
348a8b0,ffffffff
348a8b4,4d8c0034
348a8b8,bb1200
348a8bc,80408004
348a8c0,80407be8
348a8c4,ffffffff
348a8c8,4d090033
348a8cc,d92800
348a8d0,80408004
348a8d4,80407be8
348a8d8,ffffffff
348a8dc,53030031
348a8e0,e9350c
348a8e4,80408004
348a8e8,80407be8
348a8ec,ffffffff
348a8f0,53060030
348a8f4,e7330c
348a8f8,80408004
348a8fc,80407be8
348a900,ffffffff
348a904,530e0035
348a908,e8340c
348a90c,80408004
348a910,80407be8
348a914,ffffffff
348a918,4d000037
348a91c,c71b00
348a920,80408004
348a924,80407be8
348a928,ffffffff
348a92c,530a0036
348a930,dd2d0c
348a934,80408004
348a938,80407be8
348a93c,ffffffff
348a940,530b004f
348a944,dd2e0c
348a948,80408004
348a94c,80407be8
348a950,ffffffff
348a954,530f0039
348a958,ea360c
348a95c,80408004
348a960,80407be8
348a964,ffffffff
348a968,53230069
348a96c,ef3b0c
348a970,80408004
348a974,80407ec0
348a978,ffffffff
348a97c,5308003a
348a980,de2f0c
348a984,80408004
348a988,80407be8
348a98c,ffffffff
348a990,53110038
348a994,f6410c
348a998,80408004
348a99c,80407be8
348a9a0,ffffffff
348a9a4,532f0002
348a9a8,1095e0c
348a9ac,80408004
348a9b0,80407be8
348a9b4,ffffffff
348a9b8,53140042
348a9bc,c6010c
348a9c0,80408004
348a9c4,80407be8
348a9c8,ffffffff
348a9cc,53150043
348a9d0,eb380c
348a9d4,80408004
348a9d8,80407be8
348a9dc,ffffffff
348a9e0,53160044
348a9e4,eb370c
348a9e8,80408004
348a9ec,80407be8
348a9f0,ffffffff
348a9f4,53170045
348a9f8,eb390c
348a9fc,80408004
348aa00,80407be8
348aa04,ffffffff
348aa08,53180046
348aa0c,c6010c
348aa10,80408004
348aa14,80407be8
348aa18,ffffffff
348aa1c,531a0098
348aa20,df300c
348aa24,80408004
348aa28,80407be8
348aa2c,ffffffff
348aa30,531b0099
348aa34,10b450c
348aa38,8040820c
348aa3c,80407be8
348aa40,ffffffff
348aa44,53100048
348aa48,f33e00
348aa4c,80408004
348aa50,80407be8
348aa54,ffffffff
348aa58,53250010
348aa5c,1364f0c
348aa60,80408004
348aa64,80407be8
348aa68,ffffffff
348aa6c,53260011
348aa70,135320c
348aa74,80408004
348aa78,80407be8
348aa7c,ffffffff
348aa80,5322000b
348aa84,109440c
348aa88,80408004
348aa8c,80407be8
348aa90,ffffffff
348aa94,53240012
348aa98,134310c
348aa9c,80408004
348aaa0,80407be8
348aaa4,ffffffff
348aaa8,53270013
348aaac,137500c
348aab0,80408004
348aab4,80407be8
348aab8,ffffffff
348aabc,532b0017
348aac0,138510c
348aac4,80408004
348aac8,80407be8
348aacc,ffffffff
348aad0,532d9001
348aad4,da290c
348aad8,80408004
348aadc,80407be8
348aae0,ffffffff
348aae4,532e000b
348aae8,109440c
348aaec,80408004
348aaf0,80407be8
348aaf4,ffffffff
348aaf8,53300003
348aafc,141540c
348ab00,80408004
348ab04,80407be8
348ab08,ffffffff
348ab0c,53310004
348ab10,140530c
348ab14,80408004
348ab18,80407be8
348ab1c,ffffffff
348ab20,53320005
348ab24,f5400c
348ab28,80408004
348ab2c,80407be8
348ab30,ffffffff
348ab34,53330008
348ab38,143560c
348ab3c,80408004
348ab40,80407be8
348ab44,ffffffff
348ab48,53340009
348ab4c,146570c
348ab50,80408004
348ab54,80407be8
348ab58,ffffffff
348ab5c,5335000d
348ab60,1495a0c
348ab64,80408004
348ab68,80407be8
348ab6c,ffffffff
348ab70,5336000e
348ab74,13f520c
348ab78,80408004
348ab7c,80407be8
348ab80,ffffffff
348ab84,5337000a
348ab88,142550c
348ab8c,80408004
348ab90,80407be8
348ab94,ffffffff
348ab98,533b00a4
348ab9c,18d740c
348aba0,80408004
348aba4,80407be8
348aba8,ffffffff
348abac,533d004b
348abb0,f8430c
348abb4,80408004
348abb8,80407be8
348abbc,ffffffff
348abc0,533e004c
348abc4,cb1d00
348abc8,80408004
348abcc,80407be8
348abd0,ffffffff
348abd4,533f004d
348abd8,dc2c00
348abdc,80408004
348abe0,80407be8
348abe4,ffffffff
348abe8,5340004e
348abec,ee3a0c
348abf0,80408004
348abf4,80407be8
348abf8,ffffffff
348abfc,53420050
348ac00,f23c0c
348ac04,80408004
348ac08,80407be8
348ac0c,ffffffff
348ac10,53430051
348ac14,f23d0c
348ac18,80408004
348ac1c,80407be8
348ac20,ffffffff
348ac24,53450053
348ac28,118470c
348ac2c,80408004
348ac30,80407be8
348ac34,ffffffff
348ac38,53460054
348ac3c,1575f0c
348ac40,80408004
348ac44,80407be8
348ac48,ffffffff
348ac4c,534b0056
348ac50,be160c
348ac54,80408004
348ac58,80407be8
348ac5c,ffffffff
348ac60,534c0057
348ac64,be170c
348ac68,80408004
348ac6c,80407be8
348ac70,ffffffff
348ac74,534d0058
348ac78,bf180c
348ac7c,80408004
348ac80,80407be8
348ac84,ffffffff
348ac88,534e0059
348ac8c,bf190c
348ac90,80408004
348ac94,80407be8
348ac98,ffffffff
348ac9c,534f005a
348aca0,bf1a0c
348aca4,80408004
348aca8,80407be8
348acac,ffffffff
348acb0,5351005b
348acb4,12d490c
348acb8,80408004
348acbc,80407be8
348acc0,ffffffff
348acc4,5352005c
348acc8,12d4a0c
348accc,80408004
348acd0,80407be8
348acd4,ffffffff
348acd8,535300cd
348acdc,db2a0c
348ace0,80408004
348ace4,80407be8
348ace8,ffffffff
348acec,535400ce
348acf0,db2b0c
348acf4,80408004
348acf8,80407be8
348acfc,ffffffff
348ad00,536f0068
348ad04,c8210c
348ad08,80408004
348ad0c,80407be8
348ad10,ffffffff
348ad14,5370007b
348ad18,d7240c
348ad1c,80408004
348ad20,80407be8
348ad24,ffffffff
348ad28,5341004a
348ad2c,10e460c
348ad30,80408004
348ad34,80407e3c
348ad38,ffffffff
348ad3c,4d5800dc
348ad40,1194800
348ad44,804081e8
348ad48,80407be8
348ad4c,ffffffff
348ad50,3d7200c6
348ad54,bd1300
348ad58,80408004
348ad5c,80407bf0
348ad60,ffffffff
348ad64,3e7a00c2
348ad68,bd1400
348ad6c,80408004
348ad70,80407bf0
348ad74,ffffffff
348ad78,537400c7
348ad7c,b90a02
348ad80,80408004
348ad84,80407be8
348ad88,ffffffff
348ad8c,53750067
348ad90,b80b00
348ad94,80408004
348ad98,80407be8
348ad9c,ffffffff
348ada0,53760066
348ada4,c81c00
348ada8,80408004
348adac,80407be8
348adb0,ffffffff
348adb4,53770060
348adb8,aa020d
348adbc,80408004
348adc0,80407be8
348adc4,ffffffff
348adc8,53780052
348adcc,cd1e00
348add0,80408004
348add4,80407be8
348add8,ffffffff
348addc,53790052
348ade0,cd1f00
348ade4,80408004
348ade8,80407be8
348adec,ffffffff
348adf0,5356005e
348adf4,d1220c
348adf8,80408004
348adfc,80407e94
348ae00,1ffff
348ae04,5357005f
348ae08,d1230c
348ae0c,80408004
348ae10,80407e94
348ae14,2ffff
348ae18,5321009a
348ae1c,da290c
348ae20,80408004
348ae24,80407be8
348ae28,ffffffff
348ae2c,4d830055
348ae30,b70900
348ae34,80408004
348ae38,80407be8
348ae3c,ffffffff
348ae40,4d9200e6
348ae44,d82500
348ae48,804081b0
348ae4c,80407be8
348ae50,ffffffff
348ae54,4d9300e6
348ae58,d82600
348ae5c,804081b0
348ae60,80407be8
348ae64,ffffffff
348ae68,4d9400e6
348ae6c,d82700
348ae70,804081b0
348ae74,80407be8
348ae78,ffffffff
348ae7c,4d84006f
348ae80,17f6d00
348ae84,80408004
348ae88,80407be8
348ae8c,ffffffff
348ae90,4d8500cc
348ae94,17f6e00
348ae98,80408004
348ae9c,80407be8
348aea0,ffffffff
348aea4,4d8600f0
348aea8,17f6f00
348aeac,80408004
348aeb0,80407be8
348aeb4,ffffffff
348aeb8,3d7200c6
348aebc,bd1300
348aec0,80408004
348aec4,80407bf0
348aec8,ffffffff
348aecc,53820098
348aed0,df300c
348aed4,80408004
348aed8,80407be8
348aedc,ffffffff
348aee0,53280014
348aee4,1505b0c
348aee8,80408004
348aeec,80407be8
348aef0,ffffffff
348aef4,53290015
348aef8,1515c0c
348aefc,80408004
348af00,80407be8
348af04,ffffffff
348af08,532a0016
348af0c,1525d0c
348af10,80408004
348af14,80407be8
348af18,ffffffff
348af1c,53500079
348af20,147580c
348af24,80408004
348af28,80407be8
348af2c,ffffffff
348af30,4d8700f1
348af34,17f7100
348af38,80408004
348af3c,80407be8
348af40,ffffffff
348af44,4d8800f2
348af48,17f7200
348af4c,80408004
348af50,80407be8
348af54,ffffffff
348af58,533d000c
348af5c,f8430c
348af60,80408004
348af64,80407d18
348af68,ffffffff
348af6c,53040070
348af70,158600c
348af74,80408004
348af78,80407be8
348af7c,ffffffff
348af80,530c0071
348af84,158610c
348af88,80408004
348af8c,80407be8
348af90,ffffffff
348af94,53120072
348af98,158620c
348af9c,80408004
348afa0,80407be8
348afa4,ffffffff
348afa8,5b7100b4
348afac,15c630e
348afb0,80408004
348afb4,80407be8
348afb8,ffffffff
348afbc,530500ad
348afc0,15d640c
348afc4,80408004
348afc8,80407be8
348afcc,ffffffff
348afd0,530d00ae
348afd4,15d650c
348afd8,80408004
348afdc,80407be8
348afe0,ffffffff
348afe4,531300af
348afe8,15d660c
348afec,80408004
348aff0,80407be8
348aff4,ffffffff
348aff8,53470007
348affc,17b6c0c
348b000,80408004
348b004,80407be8
348b008,ffffffff
348b00c,53480007
348b010,17b6c0c
348b014,80408004
348b018,80407be8
348b01c,ffffffff
348b020,4d8a0037
348b024,c71b00
348b028,80408004
348b02c,80407be8
348b030,ffffffff
348b034,4d8b0037
348b038,c71b00
348b03c,80408004
348b040,80407be8
348b044,ffffffff
348b048,4d8c0034
348b04c,bb1200
348b050,80408004
348b054,80407be8
348b058,ffffffff
348b05c,4d8d0034
348b060,bb1200
348b064,80408004
348b068,80407be8
348b06c,ffffffff
348b070,4d020032
348b074,ce2000
348b078,804081cc
348b07c,80407be8
348b080,ffffffff
348b084,4d8f0032
348b088,ce2000
348b08c,804081cc
348b090,80407be8
348b094,ffffffff
348b098,4d900032
348b09c,ce2000
348b0a0,804081cc
348b0a4,80407be8
348b0a8,ffffffff
348b0ac,4d910032
348b0b0,ce2000
348b0b4,804081cc
348b0b8,80407be8
348b0bc,ffffffff
348b0c0,4d9500dc
348b0c4,1194800
348b0c8,804081e8
348b0cc,80407be8
348b0d0,ffffffff
348b0d4,4d960033
348b0d8,d92800
348b0dc,80408004
348b0e0,80407be8
348b0e4,ffffffff
348b0e8,4d970033
348b0ec,d92800
348b0f0,80408004
348b0f4,80407be8
348b0f8,ffffffff
348b0fc,53190047
348b100,f43f0c
348b104,80408004
348b108,80407be8
348b10c,ffffffff
348b110,531d007a
348b114,174680c
348b118,80408004
348b11c,80407be8
348b120,ffffffff
348b124,531c005d
348b128,173670c
348b12c,80408004
348b130,80407be8
348b134,ffffffff
348b138,53200097
348b13c,1766a0c
348b140,80408004
348b144,80407be8
348b148,ffffffff
348b14c,531e00f9
348b150,176700c
348b154,80408004
348b158,80407be8
348b15c,ffffffff
348b160,537700f3
348b164,aa0200
348b168,80408004
348b16c,80407be8
348b170,ffffffff
348b174,4d8400f4
348b178,17f6d00
348b17c,80408004
348b180,80407be8
348b184,ffffffff
348b188,4d8500f5
348b18c,17f6e00
348b190,80408004
348b194,80407be8
348b198,ffffffff
348b19c,4d8600f6
348b1a0,17f6f00
348b1a4,80408004
348b1a8,80407be8
348b1ac,ffffffff
348b1b0,4d8700f7
348b1b4,17f7100
348b1b8,80408004
348b1bc,80407be8
348b1c0,ffffffff
348b1c4,537a00fa
348b1c8,bd1400
348b1cc,80408004
348b1d0,80407bf0
348b1d4,ffffffff
348b1d8,53980090
348b1dc,c71b00
348b1e0,80408004
348b1e4,80407be8
348b1e8,ffffffff
348b1ec,53990091
348b1f0,c71b00
348b1f4,80408004
348b1f8,80407be8
348b1fc,ffffffff
348b200,539a00a7
348b204,bb1200
348b208,80408004
348b20c,80407be8
348b210,ffffffff
348b214,539b00a8
348b218,bb1200
348b21c,80408004
348b220,80407be8
348b224,ffffffff
348b228,5349006c
348b22c,17b730c
348b230,80408004
348b234,80407be8
348b238,ffffffff
348b23c,53419002
348b240,c
348b244,80408004
348b248,80407e60
348b24c,ffffffff
348b28c,ffffffff
348b290,dd2d0c
348b294,8040800c
348b298,80407be8
348b29c,ffffffff
348b2a0,ffffffff
348b2a4,147580c
348b2a8,80408020
348b2ac,80407be8
348b2b0,ffffffff
348b2b4,ffffffff
348b2b8,bf180c
348b2bc,8040804c
348b2c0,80407be8
348b2c4,ffffffff
348b2c8,ffffffff
348b2cc,e9350c
348b2d0,80408078
348b2d4,80407be8
348b2d8,ffffffff
348b2dc,ffffffff
348b2e0,e7330c
348b2e4,804080a0
348b2e8,80407be8
348b2ec,ffffffff
348b2f0,ffffffff
348b2f4,d1220c
348b2f8,804080d0
348b2fc,80407be8
348b300,ffffffff
348b304,ffffffff
348b308,db2a0c
348b30c,80408100
348b310,80407be8
348b314,ffffffff
348b318,ffffffff
348b31c,bb1200
348b320,80408118
348b324,80407be8
348b328,ffffffff
348b32c,ffffffff
348b330,c71b00
348b334,80408134
348b338,80407be8
348b33c,ffffffff
348b340,ffffffff
348b344,d9280c
348b348,80408160
348b34c,80407be8
348b350,ffffffff
348b354,ffffffff
348b358,cd1e0c
348b35c,80408150
348b360,80407be8
348b364,ffffffff
348b368,ffffffff
348b36c,10e460c
348b370,80408190
348b374,80407be8
348b378,ffffffff
348b37c,53410043
348b380,c6010c
348b384,80408004
348b388,80407d24
348b38c,15ffff
348b390,53410044
348b394,c6010c
348b398,80408004
348b39c,80407d24
348b3a0,16ffff
348b3a4,53410045
348b3a8,c6010c
348b3ac,80408004
348b3b0,80407d24
348b3b4,17ffff
348b3b8,53410046
348b3bc,1776b0c
348b3c0,80408004
348b3c4,80407d24
348b3c8,18ffff
348b3cc,53410047
348b3d0,f43f0c
348b3d4,80408004
348b3d8,80407d24
348b3dc,19ffff
348b3e0,5341005d
348b3e4,173670c
348b3e8,80408004
348b3ec,80407d24
348b3f0,1cffff
348b3f4,5341007a
348b3f8,174680c
348b3fc,80408004
348b400,80407d24
348b404,1dffff
348b408,534100f9
348b40c,176700c
348b410,80408004
348b414,80407d24
348b418,1effff
348b41c,53410097
348b420,1766a0c
348b424,80408004
348b428,80407d24
348b42c,20ffff
348b430,53410006
348b434,b90a02
348b438,80408004
348b43c,80407d5c
348b440,10003
348b444,5341001c
348b448,b90a02
348b44c,80408004
348b450,80407d5c
348b454,10004
348b458,5341001d
348b45c,b90a02
348b460,80408004
348b464,80407d5c
348b468,10005
348b46c,5341001e
348b470,b90a02
348b474,80408004
348b478,80407d5c
348b47c,10006
348b480,5341002a
348b484,b90a02
348b488,80408004
348b48c,80407d5c
348b490,10007
348b494,53410061
348b498,b90a02
348b49c,80408004
348b4a0,80407d5c
348b4a4,1000a
348b4a8,53410062
348b4ac,b80b00
348b4b0,80408004
348b4b4,80407d5c
348b4b8,20000
348b4bc,53410063
348b4c0,b80b00
348b4c4,80408004
348b4c8,80407d5c
348b4cc,20001
348b4d0,53410064
348b4d4,b80b00
348b4d8,80408004
348b4dc,80407d5c
348b4e0,20002
348b4e4,53410065
348b4e8,b80b00
348b4ec,80408004
348b4f0,80407d5c
348b4f4,20003
348b4f8,5341007c
348b4fc,b80b00
348b500,80408004
348b504,80407d5c
348b508,20004
348b50c,5341007d
348b510,b80b00
348b514,80408004
348b518,80407d5c
348b51c,20005
348b520,5341007e
348b524,b80b00
348b528,80408004
348b52c,80407d5c
348b530,20006
348b534,5341007f
348b538,b80b00
348b53c,80408004
348b540,80407d5c
348b544,20007
348b548,534100a2
348b54c,b80b00
348b550,80408004
348b554,80407d5c
348b558,20008
348b55c,53410087
348b560,b80b00
348b564,80408004
348b568,80407d5c
348b56c,20009
348b570,53410088
348b574,c81c00
348b578,80408004
348b57c,80407d5c
348b580,40000
348b584,53410089
348b588,c81c00
348b58c,80408004
348b590,80407d5c
348b594,40001
348b598,5341008a
348b59c,c81c00
348b5a0,80408004
348b5a4,80407d5c
348b5a8,40002
348b5ac,5341008b
348b5b0,c81c00
348b5b4,80408004
348b5b8,80407d5c
348b5bc,40003
348b5c0,5341008c
348b5c4,c81c00
348b5c8,80408004
348b5cc,80407d5c
348b5d0,40004
348b5d4,5341008e
348b5d8,c81c00
348b5dc,80408004
348b5e0,80407d5c
348b5e4,40005
348b5e8,5341008f
348b5ec,c81c00
348b5f0,80408004
348b5f4,80407d5c
348b5f8,40006
348b5fc,534100a3
348b600,c81c00
348b604,80408004
348b608,80407d5c
348b60c,40007
348b610,534100a5
348b614,c81c00
348b618,80408004
348b61c,80407d5c
348b620,40008
348b624,53410092
348b628,c81c00
348b62c,80408004
348b630,80407d5c
348b634,40009
348b638,53410093
348b63c,aa020d
348b640,80408004
348b644,80407d70
348b648,3ffff
348b64c,53410094
348b650,aa020d
348b654,80408004
348b658,80407d70
348b65c,4ffff
348b660,53410095
348b664,aa020d
348b668,80408004
348b66c,80407d70
348b670,5ffff
348b674,534100a6
348b678,aa020d
348b67c,80408004
348b680,80407d70
348b684,6ffff
348b688,534100a9
348b68c,aa020d
348b690,80408004
348b694,80407d70
348b698,7ffff
348b69c,5341009b
348b6a0,aa020d
348b6a4,80408004
348b6a8,80407d70
348b6ac,8ffff
348b6b0,5341009f
348b6b4,aa020d
348b6b8,80408004
348b6bc,80407d70
348b6c0,bffff
348b6c4,534100a0
348b6c8,aa020d
348b6cc,80408004
348b6d0,80407d70
348b6d4,cffff
348b6d8,534100a1
348b6dc,aa020d
348b6e0,80408004
348b6e4,80407d70
348b6e8,dffff
348b6ec,534100e9
348b6f0,194130c
348b6f4,80408004
348b6f8,80407de0
348b6fc,ffffffff
348b700,534100e4
348b704,cd1e0c
348b708,80408004
348b70c,80407dfc
348b710,ffffffff
348b714,534100e8
348b718,cd1f0c
348b71c,80408004
348b720,80407e18
348b724,ffffffff
348b728,53410073
348b72c,b6030c
348b730,80408004
348b734,80407e48
348b738,6ffff
348b73c,53410074
348b740,b6040c
348b744,80408004
348b748,80407e48
348b74c,7ffff
348b750,53410075
348b754,b6050c
348b758,80408004
348b75c,80407e48
348b760,8ffff
348b764,53410076
348b768,b6060c
348b76c,80408004
348b770,80407e48
348b774,9ffff
348b778,53410077
348b77c,b6070c
348b780,80408004
348b784,80407e48
348b788,affff
348b78c,53410078
348b790,b6080c
348b794,80408004
348b798,80407e48
348b79c,bffff
348b7a0,534100d4
348b7a4,b6040c
348b7a8,80408004
348b7ac,80407e48
348b7b0,cffff
348b7b4,534100d2
348b7b8,b6060c
348b7bc,80408004
348b7c0,80407e48
348b7c4,dffff
348b7c8,534100d1
348b7cc,b6030c
348b7d0,80408004
348b7d4,80407e48
348b7d8,effff
348b7dc,534100d3
348b7e0,b6080c
348b7e4,80408004
348b7e8,80407e48
348b7ec,fffff
348b7f0,534100d5
348b7f4,b6050c
348b7f8,80408004
348b7fc,80407e48
348b800,10ffff
348b804,534100d6
348b808,b6070c
348b80c,80408004
348b810,80407e48
348b814,11ffff
348b818,534100f8
348b81c,d1230c
348b820,80408004
348b824,80407ce0
348b828,3ffff
348b82c,53149099
348b830,10b450c
348b834,80408004
348b838,80407be8
348b83c,ffffffff
348b840,53419048
348b844,f33e0c
348b848,80408004
348b84c,80407e7c
348b850,ffffffff
348b854,53419003
348b858,193350c
348b85c,80408004
348b860,80407c94
348b864,ffffffff
348b868,53419010
348b86c,aa020d
348b870,80408004
348b874,80407d94
348b878,3ffff
348b87c,53419011
348b880,aa020d
348b884,80408004
348b888,80407d94
348b88c,4ffff
348b890,53419012
348b894,aa020d
348b898,80408004
348b89c,80407d94
348b8a0,5ffff
348b8a4,53419013
348b8a8,aa020d
348b8ac,80408004
348b8b0,80407d94
348b8b4,6ffff
348b8b8,53419014
348b8bc,aa020d
348b8c0,80408004
348b8c4,80407d94
348b8c8,7ffff
348b8cc,53419015
348b8d0,aa020d
348b8d4,80408004
348b8d8,80407d94
348b8dc,8ffff
348b8e0,53419016
348b8e4,aa020d
348b8e8,80408004
348b8ec,80407d94
348b8f0,bffff
348b8f4,53419017
348b8f8,aa020d
348b8fc,80408004
348b900,80407d94
348b904,cffff
348b908,53419018
348b90c,aa020d
348b910,80408004
348b914,80407d94
348b918,dffff
348b920,d
348b924,41200000
348b928,41200000
348b92c,8040a818
348b930,8040a808
348b938,df000000
348b940,80112f1a
348b944,80112f14
348b948,80112f0e
348b94c,80112f08
348b950,8011320a
348b954,80113204
348b958,801131fe
348b95c,801131f8
348b960,801131f2
348b964,801131ec
348b968,801131e6
348b96c,801131e0
348b970,8012be1e
348b974,8012be20
348b978,8012be1c
348b97c,8012be12
348b980,8012be14
348b984,8012be10
348b988,801c7672
348b98c,801c767a
348b990,801c7950
348b994,8011bd50
348b998,8011bd38
348b99c,801d8b9e
348b9a0,801d8b92
348b9a4,c80000
348b9ac,ff0046
348b9b0,32ffff
348cae8,db000
348caec,db000
348caf0,db000
348caf4,cb000
348caf8,cb000
348cafc,ca000
348cb04,db000
348cb08,db000
348cb20,e8ac00
348cb24,e8ac00
348cb28,e8ac00
348cb2c,e8ac00
348cb54,d77d0
348cb58,2e3ab0
348cb5c,7d0c90
348cb60,8ffffffd
348cb64,c96e00
348cb68,2e4ac00
348cb6c,effffff4
348cb70,ab0e500
348cb74,c95e000
348cb78,e59c000
348cb90,79000
348cb94,5ceeb40
348cb98,cc8a990
348cb9c,da79000
348cba0,8ecb400
348cba4,4adda0
348cba8,797e2
348cbac,c88aae0
348cbb0,6ceed70
348cbb4,79000
348cbb8,79000
348cbc8,6dea0000
348cbcc,c94d6000
348cbd0,c94d6033
348cbd4,6deb6bc6
348cbd8,8cb600
348cbdc,7ca4cec4
348cbe0,3109c3bb
348cbe4,9c3bb
348cbe8,2ced4
348cc00,4cefb00
348cc04,ad50000
348cc08,8e30000
348cc0c,9ec0000
348cc10,7e4db0ab
348cc14,bb05e8aa
348cc18,bc008ed6
348cc1c,7e936ed0
348cc20,8ded9ea
348cc38,ca000
348cc3c,ca000
348cc40,ca000
348cc44,ca000
348cc68,c900
348cc6c,7e200
348cc70,cb000
348cc74,e8000
348cc78,6f3000
348cc7c,8e0000
348cc80,8e0000
348cc84,6f4000
348cc88,e8000
348cc8c,cb000
348cc90,7e200
348cc94,c900
348cca0,bb0000
348cca4,5e4000
348cca8,ca000
348ccac,ad000
348ccb0,7e100
348ccb4,6f400
348ccb8,6f400
348ccbc,7e100
348ccc0,ad000
348ccc4,ca000
348ccc8,5e4000
348cccc,bb0000
348cce0,a8000
348cce4,c8a8ab0
348cce8,3beda10
348ccec,3beda10
348ccf0,c8a8ab0
348ccf4,a8000
348cd1c,ca000
348cd20,ca000
348cd24,ca000
348cd28,affffff8
348cd2c,ca000
348cd30,ca000
348cd34,ca000
348cd6c,dd000
348cd70,ec000
348cd74,4f8000
348cd78,9d0000
348cd9c,dffb00
348cddc,ec000
348cde0,ec000
348cdf8,bc0
348cdfc,4e60
348ce00,bc00
348ce04,3e800
348ce08,ad000
348ce0c,1e9000
348ce10,9e2000
348ce14,da0000
348ce18,7e30000
348ce1c,cb00000
348ce20,6e500000
348ce30,3ceeb00
348ce34,bd57e90
348ce38,e900bd0
348ce3c,5f7009e0
348ce40,6f6cb9e0
348ce44,5f7009e0
348ce48,e900bd0
348ce4c,bd57e90
348ce50,3ceeb00
348ce68,affe000
348ce6c,8e000
348ce70,8e000
348ce74,8e000
348ce78,8e000
348ce7c,8e000
348ce80,8e000
348ce84,8e000
348ce88,8ffffe0
348cea0,8deea00
348cea4,c837e90
348cea8,cc0
348ceac,2ea0
348ceb0,bd20
348ceb4,bd400
348ceb8,bd4000
348cebc,bd40000
348cec0,2fffffd0
348ced8,7ceea00
348cedc,c837e90
348cee0,cb0
348cee4,27e90
348cee8,bffb00
348ceec,27da0
348cef0,ad0
348cef4,5c627db0
348cef8,9deeb30
348cf10,2de00
348cf14,bde00
348cf18,7d9e00
348cf1c,2d79e00
348cf20,bb09e00
348cf24,6e409e00
348cf28,9ffffff7
348cf2c,9e00
348cf30,9e00
348cf48,cffff50
348cf4c,ca00000
348cf50,ca00000
348cf54,ceeea00
348cf58,38e90
348cf5c,bc0
348cf60,bc0
348cf64,5c638e90
348cf68,9deda00
348cf80,aeec30
348cf84,ae83980
348cf88,e900000
348cf8c,4faeec40
348cf90,6fd55dc0
348cf94,5f9009e0
348cf98,e9009e0
348cf9c,cd55dc0
348cfa0,3ceec40
348cfb8,5fffffd0
348cfbc,da0
348cfc0,7e40
348cfc4,cc00
348cfc8,4e800
348cfcc,ad000
348cfd0,da000
348cfd4,8e4000
348cfd8,cc0000
348cff0,5ceec30
348cff4,dc45db0
348cff8,e900bd0
348cffc,bc45d90
348d000,4dffc20
348d004,1db45cc0
348d008,5f6009e0
348d00c,2eb35cd0
348d010,7deec50
348d028,6deeb00
348d02c,db37e90
348d030,5f500bd0
348d034,5f500be0
348d038,db37ee0
348d03c,6dedbe0
348d040,bc0
348d044,9749e70
348d048,5ded800
348d068,ec000
348d06c,ec000
348d07c,ec000
348d080,ec000
348d0a0,ec000
348d0a4,ec000
348d0b4,dd000
348d0b8,ec000
348d0bc,4f8000
348d0c0,9d0000
